customer_id,age,location,tenure_months,avg_call_duration,calls_per_day,data_usage_mb_per_day,monthly_charge,payment_delay_days,num_complaints,days_since_last_activity,churn
1,56,Makeni,29,7.587945476302646,14,1217.3840441842215,19.82177084203147,18,2,10,0
2,41,Freetown,36,7.372653200164409,7,90.13976387681477,97.14143595538945,11,1,59,1
3,38,Freetown,12,1.2075618253727418,11,1073.3105875038589,42.98679231294927,27,3,15,1
4,32,Bo,47,4.442157921404465,18,1967.3002273232369,49.34247485855809,4,2,6,0
5,38,Freetown,39,9.539969835279999,17,1932.9824644953908,81.79774807106381,8,1,52,1
6,19,Makeni,28,7.149371669429124,14,1239.4934826761107,84.15351661493561,2,0,35,1
7,67,Makeni,4,4.8264028704212025,1,455.4862425929682,58.93153114289919,28,1,25,0
8,61,Bo,10,6.381099809299767,3,1847.6547582950777,13.406787694932353,22,3,56,1
9,57,Freetown,16,3.442141285965063,12,1666.0381428462622,38.89156603589098,27,3,59,1
10,62,Freetown,29,2.4874024515670223,14,80.49099314532816,45.22314066710511,0,3,7,1
11,41,Kenema,11,7.361716094628554,18,1471.5639776799253,78.27068293516484,4,1,38,1
12,58,Makeni,7,6.609683141448022,8,695.2511484626659,11.038043277172246,22,4,34,1
13,61,Makeni,22,5.249934326457543,2,283.2087795796883,72.75825478618452,0,4,25,1
14,31,Kenema,27,7.3959660071720865,8,266.2371005830711,46.73696767724816,18,0,51,1
15,49,Makeni,30,3.2436300623398746,4,850.246699919478,76.77735816158962,3,4,31,1
16,24,Kenema,51,6.619186433204139,1,626.4856873835423,15.021954683875707,27,3,43,1
17,61,Makeni,30,3.9191051890474657,10,288.07151166631303,38.84829461731262,29,0,0,0
18,44,Bo,57,4.173119707007521,19,644.3234534081566,20.642306048579464,26,0,36,1
19,50,Kenema,42,3.1971297002299677,11,378.1675322372146,25.782600859441672,23,0,51,1
20,66,Bo,49,3.221884565547411,19,1407.7933320375873,72.665706042822,4,0,55,1
21,34,Kenema,49,5.524111209059753,1,150.38356493747924,31.471414102478086,0,0,18,1
22,19,Freetown,44,3.178497443603504,5,1360.6643174414633,77.35386345622817,26,0,37,1
23,41,Freetown,52,6.7017673968480524,1,1094.760633945779,13.577528155168789,0,0,59,1
24,23,Makeni,29,6.318036488694176,2,1371.2505055924507,6.575843748146335,2,2,19,0
25,49,Kenema,52,7.218439642922194,8,804.133925286048,93.98934892998977,0,2,27,0
26,42,Bo,23,3.3214746494364005,9,1336.9688897666492,82.63610901911551,24,3,59,1
27,66,Bo,1,9.688774161599143,15,1138.6722345338403,88.85045260298727,22,0,40,1
28,52,Kenema,48,9.073992339573193,15,1779.8185273169788,79.08817685647426,23,3,10,1
29,66,Makeni,36,7.020894292428058,5,1182.3389118010866,40.366862823365594,24,2,24,0
30,46,Bo,46,5.37052378227604,17,924.4270788231823,99.47345894802797,3,0,3,0
31,50,Bo,21,7.718422646062217,15,1316.7841531420686,85.6762239969469,16,0,47,1
32,29,Kenema,51,6.308837628044895,13,1958.8410736362675,51.24050453114823,7,2,26,0
33,51,Freetown,30,6.192134961637232,0,1010.4095029467846,23.54808384081423,28,2,3,0
34,52,Makeni,49,9.95095459717607,16,966.3918022823387,31.558232470692065,5,2,59,1
35,58,Freetown,24,5.974884701519409,16,1165.9703148831347,98.13150045302434,19,4,20,1
36,49,Kenema,33,2.5254347201748324,2,1135.762461793783,93.93470354527419,25,2,39,1
37,63,Makeni,50,9.91048465093837,14,323.16382971122187,54.24131697455499,1,1,16,0
38,57,Freetown,9,7.380198972191067,10,1127.99895497042,33.16846364654086,25,2,49,1
39,42,Makeni,13,5.513646652184796,6,1606.6755989852115,66.7465734238877,13,3,50,1
40,40,Kenema,28,1.845837458567821,1,1177.6462749425393,8.414516010690498,24,1,21,0
41,39,Freetown,52,8.403405045936925,9,752.3717507519626,17.070748701929055,0,4,59,1
42,61,Makeni,5,1.768127184943912,6,150.77935627878503,55.47868999897406,14,2,54,1
43,57,Makeni,16,9.72583180402743,12,1443.4604531509067,8.901414092948201,23,2,27,0
44,43,Freetown,26,7.1964991068882975,8,163.47751124146504,91.94530412451564,14,1,31,1
45,65,Freetown,40,3.5194050725134858,12,1911.9872972932285,75.10020708609801,4,4,54,1
46,20,Makeni,26,2.4278180287824194,15,284.32106322100225,37.47856833805815,27,4,46,1
47,66,Bo,46,2.577972429004047,19,83.46414857191296,77.51962018537154,20,3,32,1
48,47,Freetown,23,9.542311584322473,9,1779.0267552311927,29.784894217462824,9,1,18,0
49,49,Freetown,56,7.15567392458327,4,1250.909770560332,94.66970243327194,1,0,27,0
50,49,Kenema,20,4.493529335858697,11,1304.4120259625886,48.53402459669408,18,2,36,1
51,29,Kenema,1,6.863362946720092,0,453.0345017596535,31.026307095507708,11,1,50,1
52,67,Kenema,23,6.90150371842668,16,801.5234108828519,69.75329855241503,29,1,50,1
53,58,Kenema,4,6.660485621018956,17,1761.0704263777532,74.83174916136915,20,4,56,1
54,53,Bo,37,6.116682553749625,8,1173.052921753265,74.50653675346582,3,1,48,1
55,56,Makeni,24,3.1473717381130615,4,1375.6973208054794,75.29133224250057,2,0,29,0
56,34,Freetown,20,4.5065627759728315,15,630.3885902931562,14.498564280377021,3,3,40,1
57,36,Makeni,9,9.611207966138107,6,1369.7013136273915,50.83949021605103,25,4,4,1
58,52,Makeni,25,7.052666104693346,19,1517.1303324034761,80.2000091539556,24,4,52,1
59,59,Bo,39,5.94575994091362,13,910.9844776780852,89.33189736203848,10,2,17,0
